product_id,product_name,product_number,color,standard_cost,list_price,product_category,product_model,modified_date
896,"LL Touring Frame - Blue, 54",FR-T67U-54,Blue,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
897,"LL Touring Frame - Blue, 58",FR-T67U-58,Blue,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
898,"LL Touring Frame - Blue, 62",FR-T67U-62,Blue,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
903,"LL Touring Frame - Blue, 44",FR-T67U-44,Blue,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
731,"ML Road Frame - Red, 44",FR-R72R-44,Red,352.1394,594.83,Road Frames,ML Road Frame,11/03/2008
732,"ML Road Frame - Red, 48",FR-R72R-48,Red,352.1394,594.83,Road Frames,ML Road Frame,11/03/2008
733,"ML Road Frame - Red, 52",FR-R72R-52,Red,352.1394,594.83,Road Frames,ML Road Frame,11/03/2008
734,"ML Road Frame - Red, 58",FR-R72R-58,Red,352.1394,594.83,Road Frames,ML Road Frame,11/03/2008
735,"ML Road Frame - Red, 60",FR-R72R-60,Red,352.1394,594.83,Road Frames,ML Road Frame,11/03/2008
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Yellow,360.9428,594.83,Road Frames,ML Road Frame-W,11/03/2008
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,Yellow,360.9428,594.83,Road Frames,ML Road Frame-W,11/03/2008
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,Yellow,360.9428,594.83,Road Frames,ML Road Frame-W,11/03/2008
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,Yellow,360.9428,594.83,Road Frames,ML Road Frame-W,11/03/2008
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,Yellow,360.9428,594.83,Road Frames,ML Road Frame-W,11/03/2008
954,"Touring-1000 Yellow, 46",BK-T79Y-46,Yellow,1481.9379,2384.07,Touring Bikes,Touring-1000,11/03/2008
955,"Touring-1000 Yellow, 50",BK-T79Y-50,Yellow,1481.9379,2384.07,Touring Bikes,Touring-1000,11/03/2008
956,"Touring-1000 Yellow, 54",BK-T79Y-54,Yellow,1481.9379,2384.07,Touring Bikes,Touring-1000,11/03/2008
957,"Touring-1000 Yellow, 60",BK-T79Y-60,Yellow,1481.9379,2384.07,Touring Bikes,Touring-1000,11/03/2008
966,"Touring-1000 Blue, 46",BK-T79U-46,Blue,1481.9379,2384.07,Touring Bikes,Touring-1000,11/03/2008
967,"Touring-1000 Blue, 50",BK-T79U-50,Blue,1481.9379,2384.07,Touring Bikes,Touring-1000,11/03/2008
968,"Touring-1000 Blue, 54",BK-T79U-54,Blue,1481.9379,2384.07,Touring Bikes,Touring-1000,11/03/2008
969,"Touring-1000 Blue, 60",BK-T79U-60,Blue,1481.9379,2384.07,Touring Bikes,Touring-1000,11/03/2008
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,Multi,38.4923,49.99,Jerseys,Long-Sleeve Logo Jersey,11/03/2008
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,Multi,38.4923,49.99,Jerseys,Long-Sleeve Logo Jersey,11/03/2008
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,Multi,38.4923,49.99,Jerseys,Long-Sleeve Logo Jersey,11/03/2008
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,Multi,38.4923,49.99,Jerseys,Long-Sleeve Logo Jersey,11/03/2008
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,Yellow,41.5723,53.99,Jerseys,Short-Sleeve Classic Jersey,11/03/2008
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,Yellow,41.5723,53.99,Jerseys,Short-Sleeve Classic Jersey,11/03/2008
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,Yellow,41.5723,53.99,Jerseys,Short-Sleeve Classic Jersey,11/03/2008
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,Yellow,41.5723,53.99,Jerseys,Short-Sleeve Classic Jersey,11/03/2008
941,Touring Pedal,PD-T852,Silver/Black,35.9596,80.99,Pedals,Touring Pedal,11/03/2008
952,Chain,CH-0234,Silver,8.9866,20.24,Chains,Chain,11/03/2008
749,"Road-150 Red, 62",BK-R93R-62,Red,2171.2942,3578.27,Road Bikes,Road-150,11/03/2008
750,"Road-150 Red, 44",BK-R93R-44,Red,2171.2942,3578.27,Road Bikes,Road-150,11/03/2008
751,"Road-150 Red, 48",BK-R93R-48,Red,2171.2942,3578.27,Road Bikes,Road-150,11/03/2008
752,"Road-150 Red, 52",BK-R93R-52,Red,2171.2942,3578.27,Road Bikes,Road-150,11/03/2008
753,"Road-150 Red, 56",BK-R93R-56,Red,2171.2942,3578.27,Road Bikes,Road-150,11/03/2008
759,"Road-650 Red, 58",BK-R50R-58,Red,486.7066,782.99,Road Bikes,Road-650,11/03/2008
760,"Road-650 Red, 60",BK-R50R-60,Red,486.7066,782.99,Road Bikes,Road-650,11/03/2008
761,"Road-650 Red, 62",BK-R50R-62,Red,486.7066,782.99,Road Bikes,Road-650,11/03/2008
762,"Road-650 Red, 44",BK-R50R-44,Red,486.7066,782.99,Road Bikes,Road-650,11/03/2008
763,"Road-650 Red, 48",BK-R50R-48,Red,486.7066,782.99,Road Bikes,Road-650,11/03/2008
764,"Road-650 Red, 52",BK-R50R-52,Red,486.7066,782.99,Road Bikes,Road-650,11/03/2008
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,Silver,747.2002,1364.5,Mountain Frames,HL Mountain Frame,11/03/2008
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,Silver,747.2002,1364.5,Mountain Frames,HL Mountain Frame,11/03/2008
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,Silver,747.2002,1364.5,Mountain Frames,HL Mountain Frame,11/03/2008
779,"Mountain-200 Silver, 38",BK-M68S-38,Silver,1265.6195,2319.99,Mountain Bikes,Mountain-200,11/03/2008
780,"Mountain-200 Silver, 42",BK-M68S-42,Silver,1265.6195,2319.99,Mountain Bikes,Mountain-200,11/03/2008
781,"Mountain-200 Silver, 46",BK-M68S-46,Silver,1265.6195,2319.99,Mountain Bikes,Mountain-200,11/03/2008
792,"Road-250 Red, 58",BK-R89R-58,Red,1554.9479,2443.35,Road Bikes,Road-250,11/03/2008
797,"Road-550-W Yellow, 38",BK-R64Y-38,Yellow,713.0798,1120.49,Road Bikes,Road-550-W,11/03/2008
798,"Road-550-W Yellow, 40",BK-R64Y-40,Yellow,713.0798,1120.49,Road Bikes,Road-550-W,11/03/2008
799,"Road-550-W Yellow, 42",BK-R64Y-42,Yellow,713.0798,1120.49,Road Bikes,Road-550-W,11/03/2008
800,"Road-550-W Yellow, 44",BK-R64Y-44,Yellow,713.0798,1120.49,Road Bikes,Road-550-W,11/03/2008
801,"Road-550-W Yellow, 48",BK-R64Y-48,Yellow,713.0798,1120.49,Road Bikes,Road-550-W,11/03/2008
894,Rear Derailleur,RD-2308,Silver,53.9282,121.46,Derailleurs,Rear Derailleur,11/03/2008
935,LL Mountain Pedal,PD-M282,Silver/Black,17.9776,40.49,Pedals,LL Mountain Pedal,11/03/2008
936,ML Mountain Pedal,PD-M340,Silver/Black,27.568,62.09,Pedals,ML Mountain Pedal,11/03/2008
937,HL Mountain Pedal,PD-M562,Silver/Black,35.9596,80.99,Pedals,HL Mountain Pedal,11/03/2008
938,LL Road Pedal,PD-R347,Silver/Black,17.9776,40.49,Pedals,LL Road Pedal,11/03/2008
939,ML Road Pedal,PD-R563,Silver/Black,27.568,62.09,Pedals,ML Road Pedal,11/03/2008
973,"Road-350-W Yellow, 40",BK-R79Y-40,Yellow,1082.51,1700.99,Road Bikes,Road-350-W,11/03/2008
974,"Road-350-W Yellow, 42",BK-R79Y-42,Yellow,1082.51,1700.99,Road Bikes,Road-350-W,11/03/2008
975,"Road-350-W Yellow, 44",BK-R79Y-44,Yellow,1082.51,1700.99,Road Bikes,Road-350-W,11/03/2008
976,"Road-350-W Yellow, 48",BK-R79Y-48,Yellow,1082.51,1700.99,Road Bikes,Road-350-W,11/03/2008
980,"Mountain-400-W Silver, 38",BK-M38S-38,Silver,419.7784,769.49,Mountain Bikes,Mountain-400-W,11/03/2008
981,"Mountain-400-W Silver, 40",BK-M38S-40,Silver,419.7784,769.49,Mountain Bikes,Mountain-400-W,11/03/2008
982,"Mountain-400-W Silver, 42",BK-M38S-42,Silver,419.7784,769.49,Mountain Bikes,Mountain-400-W,11/03/2008
983,"Mountain-400-W Silver, 46",BK-M38S-46,Silver,419.7784,769.49,Mountain Bikes,Mountain-400-W,11/03/2008
940,HL Road Pedal,PD-R853,Silver/Black,35.9596,80.99,Pedals,HL Road Pedal,11/03/2008
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,Silver,706.811,1364.5,Mountain Frames,HL Mountain Frame,11/03/2008
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,Silver,706.811,1364.5,Mountain Frames,HL Mountain Frame,11/03/2008
754,"Road-450 Red, 58",BK-R68R-58,Red,884.7083,1457.99,Road Bikes,Road-450,11/03/2008
755,"Road-450 Red, 60",BK-R68R-60,Red,884.7083,1457.99,Road Bikes,Road-450,11/03/2008
756,"Road-450 Red, 44",BK-R68R-44,Red,884.7083,1457.99,Road Bikes,Road-450,11/03/2008
757,"Road-450 Red, 48",BK-R68R-48,Red,884.7083,1457.99,Road Bikes,Road-450,11/03/2008
758,"Road-450 Red, 52",BK-R68R-52,Red,884.7083,1457.99,Road Bikes,Road-450,11/03/2008
771,"Mountain-100 Silver, 38",BK-M82S-38,Silver,1912.1544,3399.99,Mountain Bikes,Mountain-100,11/03/2008
772,"Mountain-100 Silver, 42",BK-M82S-42,Silver,1912.1544,3399.99,Mountain Bikes,Mountain-100,11/03/2008
773,"Mountain-100 Silver, 44",BK-M82S-44,Silver,1912.1544,3399.99,Mountain Bikes,Mountain-100,11/03/2008
774,"Mountain-100 Silver, 48",BK-M82S-48,Silver,1912.1544,3399.99,Mountain Bikes,Mountain-100,11/03/2008
789,"Road-250 Red, 44",BK-R89R-44,Red,1518.7864,2443.35,Road Bikes,Road-250,11/03/2008
790,"Road-250 Red, 48",BK-R89R-48,Red,1518.7864,2443.35,Road Bikes,Road-250,11/03/2008
791,"Road-250 Red, 52",BK-R89R-52,Red,1518.7864,2443.35,Road Bikes,Road-250,11/03/2008
953,"Touring-2000 Blue, 60",BK-T44U-60,Blue,755.1508,1214.85,Touring Bikes,Touring-2000,11/03/2008
970,"Touring-2000 Blue, 46",BK-T44U-46,Blue,755.1508,1214.85,Touring Bikes,Touring-2000,11/03/2008
971,"Touring-2000 Blue, 50",BK-T44U-50,Blue,755.1508,1214.85,Touring Bikes,Touring-2000,11/03/2008
972,"Touring-2000 Blue, 54",BK-T44U-54,Blue,755.1508,1214.85,Touring Bikes,Touring-2000,11/03/2008
725,"LL Road Frame - Red, 44",FR-R38R-44,Red,187.1571,337.22,Road Frames,LL Road Frame,11/03/2008
726,"LL Road Frame - Red, 48",FR-R38R-48,Red,187.1571,337.22,Road Frames,LL Road Frame,11/03/2008
727,"LL Road Frame - Red, 52",FR-R38R-52,Red,187.1571,337.22,Road Frames,LL Road Frame,11/03/2008
728,"LL Road Frame - Red, 58",FR-R38R-58,Red,187.1571,337.22,Road Frames,LL Road Frame,11/03/2008
729,"LL Road Frame - Red, 60",FR-R38R-60,Red,187.1571,337.22,Road Frames,LL Road Frame,11/03/2008
730,"LL Road Frame - Red, 62",FR-R38R-62,Red,187.1571,337.22,Road Frames,LL Road Frame,11/03/2008
706,"HL Road Frame - Red, 58",FR-R92R-58,Red,1059.31,1431.5,Road Frames,HL Road Frame,11/03/2008
717,"HL Road Frame - Red, 62",FR-R92R-62,Red,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
718,"HL Road Frame - Red, 44",FR-R92R-44,Red,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
719,"HL Road Frame - Red, 48",FR-R92R-48,Red,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
720,"HL Road Frame - Red, 52",FR-R92R-52,Red,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
721,"HL Road Frame - Red, 56",FR-R92R-56,Red,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
917,"LL Mountain Frame - Silver, 42",FR-M21S-42,Silver,144.5938,264.05,Mountain Frames,LL Mountain Frame,11/03/2008
918,"LL Mountain Frame - Silver, 44",FR-M21S-44,Silver,144.5938,264.05,Mountain Frames,LL Mountain Frame,11/03/2008
919,"LL Mountain Frame - Silver, 48",FR-M21S-48,Silver,144.5938,264.05,Mountain Frames,LL Mountain Frame,11/03/2008
920,"LL Mountain Frame - Silver, 52",FR-M21S-52,Silver,144.5938,264.05,Mountain Frames,LL Mountain Frame,11/03/2008
944,"LL Mountain Frame - Silver, 40",FR-M21S-40,Silver,144.5938,264.05,Mountain Frames,LL Mountain Frame,11/03/2008
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,Yellow,601.7437,1003.91,Touring Frames,HL Touring Frame,11/03/2008
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,Yellow,601.7437,1003.91,Touring Frames,HL Touring Frame,11/03/2008
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,Yellow,601.7437,1003.91,Touring Frames,HL Touring Frame,11/03/2008
889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,Yellow,601.7437,1003.91,Touring Frames,HL Touring Frame,11/03/2008
890,"HL Touring Frame - Blue, 46",FR-T98U-46,Blue,601.7437,1003.91,Touring Frames,HL Touring Frame,11/03/2008
891,"HL Touring Frame - Blue, 50",FR-T98U-50,Blue,601.7437,1003.91,Touring Frames,HL Touring Frame,11/03/2008
892,"HL Touring Frame - Blue, 54",FR-T98U-54,Blue,601.7437,1003.91,Touring Frames,HL Touring Frame,11/03/2008
893,"HL Touring Frame - Blue, 60",FR-T98U-60,Blue,601.7437,1003.91,Touring Frames,HL Touring Frame,11/03/2008
907,Rear Brakes,RB-9231,Silver,47.286,106.5,Brakes,Rear Brakes,11/03/2008
945,Front Derailleur,FD-2342,Silver,40.6216,91.49,Derailleurs,Front Derailleur,11/03/2008
948,Front Brakes,FB-9873,Silver,47.286,106.5,Brakes,Front Brakes,11/03/2008
904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,Silver,199.3757,364.09,Mountain Frames,ML Mountain Frame-W,11/03/2008
905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,Silver,199.3757,364.09,Mountain Frames,ML Mountain Frame-W,11/03/2008
906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,Silver,199.3757,364.09,Mountain Frames,ML Mountain Frame-W,11/03/2008
942,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,Silver,199.3757,364.09,Mountain Frames,ML Mountain Frame-W,11/03/2008
984,"Mountain-500 Silver, 40",BK-M18S-40,Silver,308.2179,564.99,Mountain Bikes,Mountain-500,11/03/2008
985,"Mountain-500 Silver, 42",BK-M18S-42,Silver,308.2179,564.99,Mountain Bikes,Mountain-500,11/03/2008
986,"Mountain-500 Silver, 44",BK-M18S-44,Silver,308.2179,564.99,Mountain Bikes,Mountain-500,11/03/2008
987,"Mountain-500 Silver, 48",BK-M18S-48,Silver,308.2179,564.99,Mountain Bikes,Mountain-500,11/03/2008
988,"Mountain-500 Silver, 52",BK-M18S-52,Silver,308.2179,564.99,Mountain Bikes,Mountain-500,11/03/2008
709,"Mountain Bike Socks, M",SO-B909-M,White,3.3963,9.5,Socks,Mountain Bike Socks,11/03/2008
710,"Mountain Bike Socks, L",SO-B909-L,White,3.3963,9.5,Socks,Mountain Bike Socks,11/03/2008
855,"Men's Bib-Shorts, S",SB-M891-S,Multi,37.1209,89.99,Bib-Shorts,Men's Bib-Shorts,11/03/2008
856,"Men's Bib-Shorts, M",SB-M891-M,Multi,37.1209,89.99,Bib-Shorts,Men's Bib-Shorts,11/03/2008
857,"Men's Bib-Shorts, L",SB-M891-L,Multi,37.1209,89.99,Bib-Shorts,Men's Bib-Shorts,11/03/2008
864,"Classic Vest, S",VE-C304-S,Blue,23.749,63.5,Vests,Classic Vest,11/03/2008
865,"Classic Vest, M",VE-C304-M,Blue,23.749,63.5,Vests,Classic Vest,11/03/2008
866,"Classic Vest, L",VE-C304-L,Blue,23.749,63.5,Vests,Classic Vest,11/03/2008
874,"Racing Socks, M",SO-R809-M,White,3.3623,8.99,Socks,Racing Socks,11/03/2008
875,"Racing Socks, L",SO-R809-L,White,3.3623,8.99,Socks,Racing Socks,11/03/2008
880,Hydration Pack - 70 oz.,HY-1023-70,Silver,20.5663,54.99,Hydration Packs,Hydration Pack,11/03/2008
707,"Sport-100 Helmet, Red",HL-U509-R,Red,13.0863,34.99,Helmets,Sport-100,11/03/2008
711,"Sport-100 Helmet, Blue",HL-U509-B,Blue,13.0863,34.99,Helmets,Sport-100,11/03/2008
712,AWC Logo Cap,CA-1098,Multi,6.9223,8.99,Caps,Cycling Cap,11/03/2008
842,"Touring-Panniers, Large",PA-T100,Grey,51.5625,125,Panniers,Touring-Panniers,11/03/2008
802,LL Fork,FK-1639,NULL,65.8097,148.22,Forks,LL Fork,11/03/2008
803,ML Fork,FK-5136,NULL,77.9176,175.49,Forks,ML Fork,11/03/2008
804,HL Fork,FK-9939,NULL,101.8936,229.49,Forks,HL Fork,11/03/2008
808,LL Mountain Handlebars,HB-M243,NULL,19.7758,44.54,Handlebars,LL Mountain Handlebars,11/03/2008
843,Cable Lock,LO-C100,NULL,10.3125,25,Locks,Cable Lock,11/03/2008
844,Minipump,PU-0452,NULL,8.2459,19.99,Pumps,Minipump,11/03/2008
845,Mountain Pump,PU-M044,NULL,10.3084,24.99,Pumps,Mountain Pump,11/03/2008
846,Taillights - Battery-Powered,LT-T990,NULL,5.7709,13.99,Lights,Taillight,11/03/2008
847,Headlights - Dual-Beam,LT-H902,NULL,14.4334,34.99,Lights,Headlights - Dual-Beam,11/03/2008
848,Headlights - Weatherproof,LT-H903,NULL,18.5584,44.99,Lights,Headlights - Weatherproof,11/03/2008
870,Water Bottle - 30 oz.,WB-H098,NULL,1.8663,4.99,Bottles and Cages,Water Bottle,11/03/2008
872,Road Bottle Cage,BC-R205,NULL,3.3623,8.99,Bottles and Cages,Road Bottle Cage,11/03/2008
873,Patch Kit/8 Patches,PK-7098,NULL,0.8565,2.29,Tires and Tubes,Patch kit,11/03/2008
908,LL Mountain Seat/Saddle,SE-M236,NULL,12.0413,27.12,Saddles,LL Mountain Seat/Saddle 2,11/03/2008
923,Touring Tire Tube,TT-T092,NULL,1.8663,4.99,Tires and Tubes,Touring Tire Tube,11/03/2008
930,HL Mountain Tire,TI-M823,NULL,13.09,35,Tires and Tubes,HL Mountain Tire,11/03/2008
933,HL Road Tire,TI-R982,NULL,12.1924,32.6,Tires and Tubes,HL Road Tire,11/03/2008
994,LL Bottom Bracket,BB-7421,NULL,23.9716,53.99,Bottom Brackets,LL Bottom Bracket,11/03/2008
995,ML Bottom Bracket,BB-8107,NULL,44.9506,101.24,Bottom Brackets,ML Bottom Bracket,11/03/2008
996,HL Bottom Bracket,BB-9108,NULL,53.9416,121.49,Bottom Brackets,HL Bottom Bracket,11/03/2008
805,LL Headset,HS-0296,NULL,15.1848,34.2,Headsets,LL Headset,11/03/2008
806,ML Headset,HS-2451,NULL,45.4168,102.29,Headsets,ML Headset,11/03/2008
807,HL Headset,HS-3479,NULL,55.3801,124.73,Headsets,HL Headset,11/03/2008
809,ML Mountain Handlebars,HB-M763,NULL,27.4925,61.92,Handlebars,ML Mountain Handlebars,11/03/2008
810,HL Mountain Handlebars,HB-M918,NULL,53.3999,120.27,Handlebars,HL Mountain Handlebars,11/03/2008
811,LL Road Handlebars,HB-R504,NULL,19.7758,44.54,Handlebars,LL Road Handlebars,11/03/2008
812,ML Road Handlebars,HB-R720,NULL,27.4925,61.92,Handlebars,ML Road Handlebars,11/03/2008
813,HL Road Handlebars,HB-R956,NULL,53.3999,120.27,Handlebars,HL Road Handlebars,11/03/2008
871,Mountain Bottle Cage,BC-M005,NULL,3.7363,9.99,Bottles and Cages,Mountain Bottle Cage,11/03/2008
876,Hitch Rack - 4-Bike,RA-H123,NULL,44.88,120,Bike Racks,Hitch Rack - 4-Bike,11/03/2008
877,Bike Wash - Dissolver,CL-9009,NULL,2.9733,7.95,Cleaners,Bike Wash,11/03/2008
878,Fender Set - Mountain,FE-6654,NULL,8.2205,21.98,Fenders,Fender Set - Mountain,11/03/2008
879,All-Purpose Bike Stand,ST-1401,NULL,59.466,159,Bike Stands,All-Purpose Bike Stand,11/03/2008
921,Mountain Tire Tube,TT-M928,NULL,1.8663,4.99,Tires and Tubes,Mountain Tire Tube,11/03/2008
922,Road Tire Tube,TT-R982,NULL,1.4923,3.99,Tires and Tubes,Road Tire Tube,11/03/2008
928,LL Mountain Tire,TI-M267,NULL,9.3463,24.99,Tires and Tubes,LL Mountain Tire,11/03/2008
929,ML Mountain Tire,TI-M602,NULL,11.2163,29.99,Tires and Tubes,ML Mountain Tire,11/03/2008
931,LL Road Tire,TI-R092,NULL,8.0373,21.49,Tires and Tubes,LL Road Tire,11/03/2008
932,ML Road Tire,TI-R628,NULL,9.3463,24.99,Tires and Tubes,ML Road Tire,11/03/2008
934,Touring Tire,TI-T723,NULL,10.8423,28.99,Tires and Tubes,Touring Tire,11/03/2008
946,LL Touring Handlebars,HB-T721,NULL,20.464,46.09,Handlebars,LL Touring Handlebars,11/03/2008
947,HL Touring Handlebars,HB-T928,NULL,40.6571,91.57,Handlebars,HL Touring Handlebars,11/03/2008
909,ML Mountain Seat/Saddle,SE-M798,NULL,17.3782,39.14,Saddles,ML Mountain Seat/Saddle 2,11/03/2008
910,HL Mountain Seat/Saddle,SE-M940,NULL,23.3722,52.64,Saddles,HL Mountain Seat/Saddle 2,11/03/2008
911,LL Road Seat/Saddle,SE-R581,NULL,12.0413,27.12,Saddles,LL Road Seat/Saddle 1,11/03/2008
912,ML Road Seat/Saddle,SE-R908,NULL,17.3782,39.14,Saddles,ML Road Seat/Saddle 2,11/03/2008
913,HL Road Seat/Saddle,SE-R995,NULL,23.3722,52.64,Saddles,HL Road Seat/Saddle 2,11/03/2008
914,LL Touring Seat/Saddle,SE-T312,NULL,12.0413,27.12,Saddles,LL Touring Seat/Saddle,11/03/2008
915,ML Touring Seat/Saddle,SE-T762,NULL,17.3782,39.14,Saddles,ML Touring Seat/Saddle,11/03/2008
916,HL Touring Seat/Saddle,SE-T924,NULL,23.3722,52.64,Saddles,HL Touring Seat/Saddle,11/03/2008
841,"Men's Sports Shorts, S",SH-M897-S,Black,24.7459,59.99,Shorts,Men's Sports Shorts,11/03/2008
849,"Men's Sports Shorts, M",SH-M897-M,Black,24.7459,59.99,Shorts,Men's Sports Shorts,11/03/2008
850,"Men's Sports Shorts, L",SH-M897-L,Black,24.7459,59.99,Shorts,Men's Sports Shorts,11/03/2008
851,"Men's Sports Shorts, XL",SH-M897-X,Black,24.7459,59.99,Shorts,Men's Sports Shorts,11/03/2008
867,"Women's Mountain Shorts, S",SH-W890-S,Black,26.1763,69.99,Shorts,Women's Mountain Shorts,11/03/2008
868,"Women's Mountain Shorts, M",SH-W890-M,Black,26.1763,69.99,Shorts,Women's Mountain Shorts,11/03/2008
869,"Women's Mountain Shorts, L",SH-W890-L,Black,26.1763,69.99,Shorts,Women's Mountain Shorts,11/03/2008
722,"LL Road Frame - Black, 58",FR-R38B-58,Black,204.6251,337.22,Road Frames,LL Road Frame,11/03/2008
723,"LL Road Frame - Black, 60",FR-R38B-60,Black,204.6251,337.22,Road Frames,LL Road Frame,11/03/2008
724,"LL Road Frame - Black, 62",FR-R38B-62,Black,204.6251,337.22,Road Frames,LL Road Frame,11/03/2008
736,"LL Road Frame - Black, 44",FR-R38B-44,Black,204.6251,337.22,Road Frames,LL Road Frame,11/03/2008
737,"LL Road Frame - Black, 48",FR-R38B-48,Black,204.6251,337.22,Road Frames,LL Road Frame,11/03/2008
738,"LL Road Frame - Black, 52",FR-R38B-52,Black,204.6251,337.22,Road Frames,LL Road Frame,11/03/2008
680,"HL Road Frame - Black, 58",FR-R92B-58,Black,1059.31,1431.5,Road Frames,HL Road Frame,11/03/2008
837,"HL Road Frame - Black, 62",FR-R92B-62,Black,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
838,"HL Road Frame - Black, 44",FR-R92B-44,Black,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
839,"HL Road Frame - Black, 48",FR-R92B-48,Black,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
840,"HL Road Frame - Black, 52",FR-R92B-52,Black,868.6342,1431.5,Road Frames,HL Road Frame,11/03/2008
949,LL Crankset,CS-4759,Black,77.9176,175.49,Cranksets,LL Crankset,11/03/2008
950,ML Crankset,CS-6583,Black,113.8816,256.49,Cranksets,ML Crankset,11/03/2008
951,HL Crankset,CS-9183,Black,179.8156,404.99,Cranksets,HL Crankset,11/03/2008
852,"Women's Tights, S",TG-W091-S,Black,30.9334,74.99,Tights,Women's Tights,11/03/2008
853,"Women's Tights, M",TG-W091-M,Black,30.9334,74.99,Tights,Women's Tights,11/03/2008
854,"Women's Tights, L",TG-W091-L,Black,30.9334,74.99,Tights,Women's Tights,11/03/2008
858,"Half-Finger Gloves, S",GL-H102-S,Black,9.1593,24.49,Gloves,Half-Finger Gloves,11/03/2008
859,"Half-Finger Gloves, M",GL-H102-M,Black,9.1593,24.49,Gloves,Half-Finger Gloves,11/03/2008
860,"Half-Finger Gloves, L",GL-H102-L,Black,9.1593,24.49,Gloves,Half-Finger Gloves,11/03/2008
