sales_order_id,sales_order_detail_id,customer_id,product_id,address_id,order_qty,unit_price,unit_price_discount,line_total,order_date,modified_date
71783,110714,29957,880,992,9,32.994,0,296.95,01/06/2008,01/06/2008
71783,110715,29957,859,992,7,14.694,0,102.86,01/06/2008,01/06/2008
71783,110717,29957,714,992,6,29.994,0,179.96,01/06/2008,01/06/2008
71783,110718,29957,877,992,8,4.77,0,38.16,01/06/2008,01/06/2008
71783,110721,29957,873,992,6,1.374,0,8.24,01/06/2008,01/06/2008
71783,110722,29957,870,992,10,2.994,0,29.94,01/06/2008,01/06/2008
71783,110726,29957,860,992,9,14.694,0,132.25,01/06/2008,01/06/2008
71783,110730,29957,722,992,6,202.332,0,1213.99,01/06/2008,01/06/2008
71783,110732,29957,998,992,7,323.994,0,2267.96,01/06/2008,01/06/2008
71783,110733,29957,999,992,5,323.994,0,1619.97,01/06/2008,01/06/2008
71783,110737,29957,973,992,5,1020.594,0,5102.97,01/06/2008,01/06/2008
71783,110747,29957,865,992,10,38.1,0,381,01/06/2008,01/06/2008
71783,110751,29957,707,992,10,20.994,0,209.94,01/06/2008,01/06/2008
71784,110754,29736,885,659,8,602.346,0,4818.77,01/06/2008,01/06/2008
71784,110757,29736,865,659,8,38.1,0,304.8,01/06/2008,01/06/2008
71784,110760,29736,714,659,9,29.994,0,269.95,01/06/2008,01/06/2008
71784,110761,29736,712,659,10,5.394,0,53.94,01/06/2008,01/06/2008
71784,110763,29736,877,659,8,4.77,0,38.16,01/06/2008,01/06/2008
71784,110764,29736,716,659,5,29.994,0,149.97,01/06/2008,01/06/2008
71784,110766,29736,958,659,6,445.41,0,2672.46,01/06/2008,01/06/2008
71784,110767,29736,876,659,6,72,0,432,01/06/2008,01/06/2008
71784,110769,29736,858,659,6,14.694,0,88.16,01/06/2008,01/06/2008
71784,110771,29736,962,659,7,445.41,0,3117.87,01/06/2008,01/06/2008
71784,110774,29736,979,659,8,445.41,0,3563.28,01/06/2008,01/06/2008
71784,110776,29736,963,659,5,445.41,0,2227.05,01/06/2008,01/06/2008
71784,110779,29736,967,659,6,1430.442,0,8582.65,01/06/2008,01/06/2008
71784,110780,29736,969,659,10,1430.442,0,14304.42,01/06/2008,01/06/2008
71784,110786,29736,715,659,8,29.994,0,239.95,01/06/2008,01/06/2008
71784,110790,29736,859,659,5,14.694,0,73.47,01/06/2008,01/06/2008
71784,110792,29736,880,659,9,32.994,0,296.95,01/06/2008,01/06/2008
71784,110793,29736,873,659,8,1.374,0,10.99,01/06/2008,01/06/2008
71784,110794,29736,707,659,10,20.994,0,209.94,01/06/2008,01/06/2008
71796,111019,29660,972,1058,8,728.91,0,5831.28,01/06/2008,01/06/2008
71796,111022,29660,958,1058,5,445.41,0,2227.05,01/06/2008,01/06/2008
71796,111024,29660,969,1058,9,1430.442,0,12873.98,01/06/2008,01/06/2008
71796,111027,29660,961,1058,7,445.41,0,3117.87,01/06/2008,01/06/2008
71796,111035,29660,892,1058,6,602.346,0,3614.08,01/06/2008,01/06/2008
71797,111046,29796,835,642,5,356.898,0,1784.49,01/06/2008,01/06/2008
71797,111049,29796,716,642,5,29.994,0,149.97,01/06/2008,01/06/2008
71797,111053,29796,712,642,6,5.394,0,32.36,01/06/2008,01/06/2008
71797,111054,29796,880,642,10,32.994,0,329.94,01/06/2008,01/06/2008
71797,111055,29796,873,642,6,1.374,0,8.24,01/06/2008,01/06/2008
71797,111056,29796,876,642,10,72,0,720,01/06/2008,01/06/2008
71797,111057,29796,977,642,7,323.994,0,2267.96,01/06/2008,01/06/2008
71797,111062,29796,998,642,6,323.994,0,1943.96,01/06/2008,01/06/2008
71797,111065,29796,794,642,5,1466.01,0,7330.05,01/06/2008,01/06/2008
71797,111067,29796,797,642,10,672.294,0,6722.94,01/06/2008,01/06/2008
71797,111071,29796,976,642,9,1020.594,0,9185.35,01/06/2008,01/06/2008
71797,111073,29796,793,642,6,1466.01,0,8796.06,01/06/2008,01/06/2008
71797,111075,29796,707,642,6,20.994,0,125.96,01/06/2008,01/06/2008
71797,111076,29796,859,642,9,14.694,0,132.25,01/06/2008,01/06/2008
71797,111077,29796,973,642,5,1020.594,0,5102.97,01/06/2008,01/06/2008
71831,111792,30019,867,652,6,41.994,0,251.96,01/06/2008,01/06/2008
71832,111807,29922,904,639,5,218.454,0,1092.27,01/06/2008,01/06/2008
71832,111821,29922,917,639,6,158.43,0,950.58,01/06/2008,01/06/2008
71845,112141,29938,909,1020,8,23.484,0,187.87,01/06/2008,01/06/2008
71898,112909,29932,967,637,6,1430.442,0,8582.65,01/06/2008,01/06/2008
71898,112917,29932,972,637,5,728.91,0,3644.55,01/06/2008,01/06/2008
71898,112921,29932,971,637,5,728.91,0,3644.55,01/06/2008,01/06/2008
71898,112932,29932,965,637,5,445.41,0,2227.05,01/06/2008,01/06/2008
71902,112953,29929,780,999,5,1391.994,0,6959.97,01/06/2008,01/06/2008
71902,112958,29929,781,999,5,1391.994,0,6959.97,01/06/2008,01/06/2008
71902,112960,29929,869,999,7,41.994,0,293.96,01/06/2008,01/06/2008
71902,112977,29929,870,999,7,2.994,0,20.96,01/06/2008,01/06/2008
71902,112979,29929,877,999,5,4.77,0,23.85,01/06/2008,01/06/2008
71902,112982,29929,864,999,6,38.1,0,228.6,01/06/2008,01/06/2008
71902,112983,29929,867,999,7,41.994,0,293.96,01/06/2008,01/06/2008
71902,112986,29929,880,999,5,32.994,0,164.97,01/06/2008,01/06/2008
71902,112995,29929,711,999,7,20.994,0,146.96,01/06/2008,01/06/2008
71902,112997,29929,748,999,7,818.7,0,5730.9,01/06/2008,01/06/2008
71902,113002,29929,865,999,6,38.1,0,228.6,01/06/2008,01/06/2008
71917,113100,30025,875,651,7,5.394,0,37.76,01/06/2008,01/06/2008
71936,113231,30050,992,662,5,323.994,0,1619.97,01/06/2008,01/06/2008
71936,113232,30050,951,662,6,242.994,0,1457.96,01/06/2008,01/06/2008
71936,113238,30050,945,662,5,54.894,0,274.47,01/06/2008,01/06/2008
71936,113239,30050,924,662,5,149.874,0,749.37,01/06/2008,01/06/2008
71936,113242,30050,748,662,5,818.7,0,4093.5,01/06/2008,01/06/2008
71936,113244,30050,894,662,5,72.876,0,364.38,01/06/2008,01/06/2008
71936,113247,30050,869,662,8,41.994,0,335.95,01/06/2008,01/06/2008
71936,113250,30050,937,662,5,48.594,0,242.97,01/06/2008,01/06/2008
71936,113255,30050,860,662,6,14.694,0,88.16,01/06/2008,01/06/2008
71936,113257,30050,925,662,6,149.874,0,899.24,01/06/2008,01/06/2008
71936,113261,30050,739,662,5,818.7,0,4093.5,01/06/2008,01/06/2008
71936,113263,30050,809,662,5,37.152,0,185.76,01/06/2008,01/06/2008
71936,113268,30050,742,662,7,818.7,0,5730.9,01/06/2008,01/06/2008
71936,113270,30050,909,662,6,23.484,0,140.9,01/06/2008,01/06/2008
71938,113274,29546,973,635,5,1020.594,0,5102.97,01/06/2008,01/06/2008
71938,113280,29546,938,635,5,24.294,0,121.47,01/06/2008,01/06/2008
71938,113284,29546,940,635,5,48.594,0,242.97,01/06/2008,01/06/2008
71938,113286,29546,976,635,5,1020.594,0,5102.97,01/06/2008,01/06/2008
71938,113287,29546,798,635,5,672.294,0,3361.47,01/06/2008,01/06/2008
71938,113292,29546,998,635,5,323.994,0,1619.97,01/06/2008,01/06/2008
71938,113293,29546,877,635,6,4.77,0,28.62,01/06/2008,01/06/2008
71938,113295,29546,708,635,5,20.994,0,104.97,01/06/2008,01/06/2008
71938,113296,29546,865,635,5,38.1,0,190.5,01/06/2008,01/06/2008
71938,113300,29546,870,635,8,2.994,0,23.95,01/06/2008,01/06/2008
71938,113301,29546,795,635,6,1466.01,0,8796.06,01/06/2008,01/06/2008
71938,113304,29546,975,635,5,1020.594,0,5102.97,01/06/2008,01/06/2008
71938,113306,29546,797,635,5,672.294,0,3361.47,01/06/2008,01/06/2008
71938,113307,29546,880,635,7,32.994,0,230.96,01/06/2008,01/06/2008
71938,113309,29546,801,635,5,672.294,0,3361.47,01/06/2008,01/06/2008
71938,113310,29546,794,635,7,1466.01,0,10262.07,01/06/2008,01/06/2008
71938,113311,29546,939,635,6,37.254,0,223.52,01/06/2008,01/06/2008
71780,110616,30113,905,653,4,218.454,0,873.82,01/06/2008,01/06/2008
71780,110623,30113,782,653,4,1376.994,0,5507.98,01/06/2008,01/06/2008
71780,110625,30113,780,653,4,1391.994,0,5567.98,01/06/2008,01/06/2008
71782,110672,29485,996,1086,4,72.894,0,291.58,01/06/2008,01/06/2008
71782,110675,29485,959,1086,4,445.41,0,1781.64,01/06/2008,01/06/2008
71782,110676,29485,971,1086,4,728.91,0,2915.64,01/06/2008,01/06/2008
71782,110684,29485,884,1086,4,32.394,0,129.58,01/06/2008,01/06/2008
71782,110704,29485,883,1086,4,32.394,0,129.58,01/06/2008,01/06/2008
71782,110706,29485,865,1086,4,38.1,0,152.4,01/06/2008,01/06/2008
71783,110710,29957,738,992,4,202.332,0,809.33,01/06/2008,01/06/2008
71783,110713,29957,977,992,4,323.994,0,1295.98,01/06/2008,01/06/2008
71783,110734,29957,797,992,4,672.294,0,2689.18,01/06/2008,01/06/2008
71783,110739,29957,940,992,4,48.594,0,194.38,01/06/2008,01/06/2008
71783,110741,29957,836,992,4,356.898,0,1427.59,01/06/2008,01/06/2008
71783,110742,29957,838,992,4,858.9,0,3435.6,01/06/2008,01/06/2008
71783,110745,29957,716,992,4,29.994,0,119.98,01/06/2008,01/06/2008
71784,110758,29736,970,659,4,728.91,0,2915.64,01/06/2008,01/06/2008
71784,110762,29736,972,659,4,728.91,0,2915.64,01/06/2008,01/06/2008
71784,110770,29736,889,659,4,602.346,0,2409.38,01/06/2008,01/06/2008
71784,110778,29736,966,659,4,1430.442,0,5721.77,01/06/2008,01/06/2008
71797,111038,29796,711,642,4,20.994,0,83.98,01/06/2008,01/06/2008
71797,111041,29796,940,642,4,48.594,0,194.38,01/06/2008,01/06/2008
71797,111048,29796,715,642,4,29.994,0,119.98,01/06/2008,01/06/2008
71797,111052,29796,860,642,4,14.694,0,58.78,01/06/2008,01/06/2008
71797,111060,29796,939,642,4,37.254,0,149.02,01/06/2008,01/06/2008
71797,111063,29796,999,642,4,323.994,0,1295.98,01/06/2008,01/06/2008
71797,111080,29796,858,642,4,14.694,0,58.78,01/06/2008,01/06/2008
71797,111081,29796,836,642,4,356.898,0,1427.59,01/06/2008,01/06/2008
71816,111457,30027,712,1038,4,5.394,0,21.58,01/06/2008,01/06/2008
71832,111793,29922,918,639,4,158.43,0,633.72,01/06/2008,01/06/2008
71832,111806,29922,743,639,4,809.76,0,3239.04,01/06/2008,01/06/2008
71845,112120,29938,904,1020,4,218.454,0,873.82,01/06/2008,01/06/2008
71845,112147,29938,924,1020,4,149.874,0,599.5,01/06/2008,01/06/2008
71897,112899,29877,979,1026,4,445.41,0,1781.64,01/06/2008,01/06/2008
71897,112902,29877,712,1026,4,5.394,0,21.58,01/06/2008,01/06/2008
71898,112907,29932,978,637,4,445.41,0,1781.64,01/06/2008,01/06/2008
71898,112908,29932,996,637,4,72.894,0,291.58,01/06/2008,01/06/2008
71898,112915,29932,968,637,4,1430.442,0,5721.77,01/06/2008,01/06/2008
71898,112918,29932,949,637,4,105.294,0,421.18,01/06/2008,01/06/2008
71902,112968,29929,935,999,4,24.294,0,97.18,01/06/2008,01/06/2008
71902,112978,29929,876,999,4,72,0,288,01/06/2008,01/06/2008
71902,112988,29929,708,999,4,20.994,0,83.98,01/06/2008,01/06/2008
71902,113001,29929,983,999,4,461.694,0,1846.78,01/06/2008,01/06/2008
71915,113091,29638,938,989,4,24.294,0,97.18,01/06/2008,01/06/2008
71923,113153,29781,874,1035,4,5.394,0,21.58,01/06/2008,01/06/2008
71936,113227,30050,996,662,4,72.894,0,291.58,01/06/2008,01/06/2008
71936,113230,30050,808,662,4,26.724,0,106.9,01/06/2008,01/06/2008
71936,113235,30050,747,662,4,809.76,0,3239.04,01/06/2008,01/06/2008
71936,113245,30050,779,662,4,1391.994,0,5567.98,01/06/2008,01/06/2008
71936,113256,30050,948,662,4,63.9,0,255.6,01/06/2008,01/06/2008
71936,113260,30050,743,662,4,809.76,0,3239.04,01/06/2008,01/06/2008
71936,113265,30050,781,662,4,1391.994,0,5567.98,01/06/2008,01/06/2008
71936,113266,30050,868,662,4,41.994,0,167.98,01/06/2008,01/06/2008
71938,113288,29546,799,635,4,672.294,0,2689.18,01/06/2008,01/06/2008
71938,113289,29546,864,635,4,38.1,0,152.4,01/06/2008,01/06/2008
71938,113291,29546,999,635,4,323.994,0,1295.98,01/06/2008,01/06/2008
71938,113302,29546,874,635,4,5.394,0,21.58,01/06/2008,01/06/2008
71938,113308,29546,977,635,4,323.994,0,1295.98,01/06/2008,01/06/2008
71938,113275,29546,876,635,3,72,0,216,01/06/2008,01/06/2008
71938,113277,29546,974,635,3,1020.594,0,3061.78,01/06/2008,01/06/2008
71938,113278,29546,707,635,3,20.994,0,62.98,01/06/2008,01/06/2008
71938,113282,29546,711,635,3,20.994,0,62.98,01/06/2008,01/06/2008
71938,113285,29546,792,635,3,1466.01,0,4398.03,01/06/2008,01/06/2008
71938,113294,29546,796,635,3,1466.01,0,4398.03,01/06/2008,01/06/2008
71938,113297,29546,738,635,3,202.332,0,607,01/06/2008,01/06/2008
71938,113298,29546,883,635,3,32.394,0,97.18,01/06/2008,01/06/2008
71938,113299,29546,997,635,3,323.994,0,971.98,01/06/2008,01/06/2008
71938,113305,29546,793,635,3,1466.01,0,4398.03,01/06/2008,01/06/2008
71938,113312,29546,715,635,3,29.994,0,89.98,01/06/2008,01/06/2008
71938,113315,29546,800,635,3,672.294,0,2016.88,01/06/2008,01/06/2008
71780,110630,30113,991,653,3,323.994,0,971.98,01/06/2008,01/06/2008
71780,110637,30113,982,653,3,461.694,0,1385.08,01/06/2008,01/06/2008
71780,110639,30113,809,653,3,37.152,0,111.46,01/06/2008,01/06/2008
71782,110667,29485,714,1086,3,29.994,0,89.98,01/06/2008,01/06/2008
71782,110668,29485,956,1086,3,1430.442,0,4291.33,01/06/2008,01/06/2008
71782,110674,29485,876,1086,3,72,0,216,01/06/2008,01/06/2008
71782,110687,29485,894,1086,3,72.876,0,218.63,01/06/2008,01/06/2008
71782,110691,29485,961,1086,3,445.41,0,1336.23,01/06/2008,01/06/2008
71782,110709,29485,707,1086,3,20.994,0,62.98,01/06/2008,01/06/2008
71783,110712,29957,793,992,3,1466.01,0,4398.03,01/06/2008,01/06/2008
71783,110728,29957,938,992,3,24.294,0,72.88,01/06/2008,01/06/2008
71783,110740,29957,835,992,3,356.898,0,1070.69,01/06/2008,01/06/2008
71784,110775,29736,961,659,3,445.41,0,1336.23,01/06/2008,01/06/2008
71784,110777,29736,953,659,3,728.91,0,2186.73,01/06/2008,01/06/2008
71784,110783,29736,896,659,3,200.052,0,600.16,01/06/2008,01/06/2008
71784,110789,29736,884,659,3,32.394,0,97.18,01/06/2008,01/06/2008
71796,111023,29660,957,1058,3,1430.442,0,4291.33,01/06/2008,01/06/2008
71796,111026,29660,979,1058,3,445.41,0,1336.23,01/06/2008,01/06/2008
71796,111030,29660,954,1058,3,1430.442,0,4291.33,01/06/2008,01/06/2008
71797,111045,29796,722,642,3,202.332,0,607,01/06/2008,01/06/2008
71797,111051,29796,875,642,3,5.394,0,16.18,01/06/2008,01/06/2008
71797,111064,29796,938,642,3,24.294,0,72.88,01/06/2008,01/06/2008
71797,111074,29796,974,642,3,1020.594,0,3061.78,01/06/2008,01/06/2008
71816,111458,30027,883,1038,3,32.394,0,97.18,01/06/2008,01/06/2008
71832,111794,29922,983,639,3,461.694,0,1385.08,01/06/2008,01/06/2008
71832,111803,29922,782,639,3,1376.994,0,4130.98,01/06/2008,01/06/2008
71832,111812,29922,992,639,3,323.994,0,971.98,01/06/2008,01/06/2008
71832,111819,29922,935,639,3,24.294,0,72.88,01/06/2008,01/06/2008
71845,112121,29938,742,1020,3,818.7,0,2456.1,01/06/2008,01/06/2008
71845,112124,29938,949,1020,3,105.294,0,315.88,01/06/2008,01/06/2008
71845,112130,29938,869,1020,3,41.994,0,125.98,01/06/2008,01/06/2008
71845,112134,29938,747,1020,3,809.76,0,2429.28,01/06/2008,01/06/2008
71845,112145,29938,996,1020,3,72.894,0,218.68,01/06/2008,01/06/2008
71845,112146,29938,779,1020,3,1391.994,0,4175.98,01/06/2008,01/06/2008
71845,112148,29938,952,1020,3,12.144,0,36.43,01/06/2008,01/06/2008
71858,112359,29653,979,1019,3,445.41,0,1336.23,01/06/2008,01/06/2008
71858,112375,29653,712,1019,3,5.394,0,16.18,01/06/2008,01/06/2008
71863,112396,29975,999,1098,3,323.994,0,971.98,01/06/2008,01/06/2008
71885,112644,29612,876,649,3,72,0,216,01/06/2008,01/06/2008
71885,112646,29612,864,649,3,38.1,0,114.3,01/06/2008,01/06/2008
71895,112866,29584,864,1014,3,38.1,0,114.3,01/06/2008,01/06/2008
71897,112900,29877,969,1026,3,1430.442,0,4291.33,01/06/2008,01/06/2008
71897,112901,29877,884,1026,3,32.394,0,97.18,01/06/2008,01/06/2008
71898,112906,29932,969,637,3,1430.442,0,4291.33,01/06/2008,01/06/2008
71898,112910,29932,970,637,3,728.91,0,2186.73,01/06/2008,01/06/2008
71898,112912,29932,960,637,3,445.41,0,1336.23,01/06/2008,01/06/2008
71898,112913,29932,994,637,3,32.394,0,97.18,01/06/2008,01/06/2008
71898,112916,29932,966,637,3,1430.442,0,4291.33,01/06/2008,01/06/2008
71898,112920,29932,945,637,3,54.894,0,164.68,01/06/2008,01/06/2008
71898,112925,29932,964,637,3,445.41,0,1336.23,01/06/2008,01/06/2008
71898,112926,29932,916,637,3,31.584,0,94.75,01/06/2008,01/06/2008
71898,112928,29932,979,637,3,445.41,0,1336.23,01/06/2008,01/06/2008
71898,112929,29932,951,637,3,242.994,0,728.98,01/06/2008,01/06/2008
71898,112930,29932,954,637,3,1430.442,0,4291.33,01/06/2008,01/06/2008
71902,112962,29929,712,999,3,5.394,0,16.18,01/06/2008,01/06/2008
71902,112965,29929,992,999,3,323.994,0,971.98,01/06/2008,01/06/2008
71902,112966,29929,980,999,3,461.694,0,1385.08,01/06/2008,01/06/2008
71902,112967,29929,715,999,3,29.994,0,89.98,01/06/2008,01/06/2008
71902,112976,29929,714,999,3,29.994,0,89.98,01/06/2008,01/06/2008
71902,112989,29929,779,999,3,1391.994,0,4175.98,01/06/2008,01/06/2008
71902,113000,29929,905,999,3,218.454,0,655.36,01/06/2008,01/06/2008
71915,113089,29638,836,989,3,356.898,0,1070.69,01/06/2008,01/06/2008
71915,113092,29638,939,989,3,37.254,0,111.76,01/06/2008,01/06/2008
71920,113140,29982,938,1102,3,24.294,0,72.88,01/06/2008,01/06/2008
71920,113143,29982,864,1102,3,38.1,0,114.3,01/06/2008,01/06/2008
71935,113219,29531,874,1061,3,5.394,0,16.18,01/06/2008,01/06/2008
71935,113221,29531,973,1061,3,1020.594,0,3061.78,01/06/2008,01/06/2008
71936,113225,30050,944,662,3,158.43,0,475.29,01/06/2008,01/06/2008
71936,113233,30050,780,662,3,1391.994,0,4175.98,01/06/2008,01/06/2008
71936,113237,30050,935,662,3,24.294,0,72.88,01/06/2008,01/06/2008
71936,113248,30050,952,662,3,12.144,0,36.43,01/06/2008,01/06/2008
71936,113249,30050,949,662,3,105.294,0,315.88,01/06/2008,01/06/2008
71936,113251,30050,910,662,3,31.584,0,94.75,01/06/2008,01/06/2008
71936,113253,30050,994,662,3,32.394,0,97.18,01/06/2008,01/06/2008
71936,113258,30050,908,662,3,16.272,0,48.82,01/06/2008,01/06/2008
71782,110683,29485,966,1086,2,1430.442,0,2860.88,01/06/2008,01/06/2008
71782,110689,29485,967,1086,2,1430.442,0,2860.88,01/06/2008,01/06/2008
71782,110696,29485,968,1086,2,1430.442,0,2860.88,01/06/2008,01/06/2008
71784,110755,29736,954,659,2,1430.442,0,2860.88,01/06/2008,01/06/2008
71784,110781,29736,955,659,2,1430.442,0,2860.88,01/06/2008,01/06/2008
71796,111025,29660,967,1058,2,1430.442,0,2860.88,01/06/2008,01/06/2008
71858,112374,29653,966,1019,2,1430.442,0,2860.88,01/06/2008,01/06/2008
71897,112903,29877,954,1026,2,1430.442,0,2860.88,01/06/2008,01/06/2008
71845,112119,29938,948,1020,2,63.9,0,127.8,01/06/2008,01/06/2008
71845,112122,29938,780,1020,2,1391.994,0,2783.99,01/06/2008,01/06/2008
71845,112125,29938,937,1020,2,48.594,0,97.19,01/06/2008,01/06/2008
71845,112126,29938,867,1020,2,41.994,0,83.99,01/06/2008,01/06/2008
71845,112128,29938,905,1020,2,218.454,0,436.91,01/06/2008,01/06/2008
71845,112129,29938,781,1020,2,1391.994,0,2783.99,01/06/2008,01/06/2008
71845,112132,29938,784,1020,2,1376.994,0,2753.99,01/06/2008,01/06/2008
71845,112136,29938,920,1020,2,158.43,0,316.86,01/06/2008,01/06/2008
71845,112137,29938,743,1020,2,809.76,0,1619.52,01/06/2008,01/06/2008
71845,112138,29938,715,1020,2,29.994,0,59.99,01/06/2008,01/06/2008
71845,112139,29938,944,1020,2,158.43,0,316.86,01/06/2008,01/06/2008
71845,112142,29938,925,1020,2,149.874,0,299.75,01/06/2008,01/06/2008
71845,112143,29938,782,1020,2,1376.994,0,2753.99,01/06/2008,01/06/2008
71845,112144,29938,910,1020,2,31.584,0,63.17,01/06/2008,01/06/2008
71902,112954,29929,981,999,2,461.694,0,923.39,01/06/2008,01/06/2008
